
==============================================================================
FILE     pacing-repro-unfocused.csv
frames   271 over 90.8 s     p50 255.431 ms   p95 537.332 ms   p99 752.987 ms   max 775.460 ms
stalls   269 frames over 100 ms; 90.79 s of the 90.8 s window (99.9 %) is inside them

  frame-time histogram (log-spaced bins)
       8 - 12     ms |      1  0.37%  #
      33 - 50     ms |      1  0.37%  #
     100 - 200    ms |      1  0.37%  #
     200 - 400    ms |    185 68.27%  #########################################
     400 - 500    ms |     16  5.90%  ####
     500 - 600    ms |     59 21.77%  #############
     600 - 800    ms |      8  2.95%  ##

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
      239      249.4    0.2866       8    481.490      2.964      -
      240      257.0    0.3245       8    481.490      2.964      -
      241      250.0    0.3089       8    481.490      2.964      -
      242      253.4    0.3272       8    236.082      3.022      -
      243      512.5    0.3528       8    236.082      3.022      -
      244      259.3    0.2986       8    236.082      3.022      -
      245      241.2    0.3014       8    494.102      3.025      -
      246      256.7    0.3200       8    494.102      3.025      -
      247      254.7    0.3400       8    494.102      3.025      -
      248      500.6    0.3400       8    494.102      3.025      -
      249      247.7    0.2854       8    478.904      2.986      -
      250      255.7    0.3023       8    478.904      2.986      -
      251      252.6    0.0214       8    478.904      2.986      -
      252      257.6    0.3231       8    237.153      2.947      -
      253      500.3    0.3405       8    237.153      2.947      -
      254      518.4    0.2800       8    237.153      2.947      -
      255      625.4    0.3482       8    607.856      3.170      -
      256      520.3    0.2918       8    607.856      3.170      -
      257      652.1    0.3200       8    635.287      2.940      -
      258      251.7    0.3232       8    231.340      2.845      -
      259      249.8    0.3229       8    231.340      2.845      -
      260      257.3    0.3338       8    231.340      2.845      -
      261      257.2    0.3300       8    231.340      2.845      -
      262      496.5    0.3187       8    475.883      2.978      -
      263      248.0    0.2913       8    475.883      2.978      -
      264      256.4    0.3200       8    475.883      2.978      -
      265      249.5    0.3113       8    233.298      2.997      -
      266      256.7    0.0715       8    233.298      2.997      -
      267      248.5    0.2998       8    233.298      2.997      -
      268      256.7    0.2974       8    233.298      2.997      -
      269      252.5    0.3280       8    236.244      2.914      -
      270      770.0    0.3445       8    236.244      2.914      -
  period between stalls: mean 0.34 s over 268 gaps (min 0.24, max 0.77)
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-gpu1-novsync-FG.csv
frames   10878 over 35.9 s     p50 2.874 ms   p95 6.569 ms   p99 7.173 ms   max 90.688 ms
stalls   0 frames over 100 ms; 0.00 s of the 35.9 s window (0.0 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |   1436 13.20%  ########
       1 - 2      ms |    752  6.91%  ####
       2 - 4      ms |   6033 55.46%  #################################
       4 - 8      ms |   2599 23.89%  ##############
       8 - 12     ms |     47  0.43%  #
      12 - 14     ms |      2  0.02%  #
      16 - 18     ms |      1  0.01%  #
      18 - 20     ms |      2  0.02%  #
      20 - 25     ms |      1  0.01%  #
      33 - 50     ms |      3  0.03%  #
      50 - 100    ms |      2  0.02%  #

==============================================================================
FILE     stall-gpu1-novsync-FOCUSED.csv
frames   10928 over 35.9 s     p50 2.853 ms   p95 6.578 ms   p99 7.007 ms   max 53.833 ms
stalls   0 frames over 100 ms; 0.00 s of the 35.9 s window (0.0 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |   1428 13.07%  ########
       1 - 2      ms |    779  7.13%  ####
       2 - 4      ms |   6040 55.27%  #################################
       4 - 8      ms |   2643 24.19%  ###############
       8 - 12     ms |     29  0.27%  #
      12 - 14     ms |      1  0.01%  #
      14 - 16     ms |      1  0.01%  #
      20 - 25     ms |      2  0.02%  #
      25 - 33     ms |      3  0.03%  #
      50 - 100    ms |      2  0.02%  #

==============================================================================
FILE     stall-gpu1-novsync.csv
frames   11055 over 35.9 s     p50 2.842 ms   p95 6.507 ms   p99 6.918 ms   max 69.857 ms
stalls   0 frames over 100 ms; 0.00 s of the 35.9 s window (0.0 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |   1640 14.83%  #########
       1 - 2      ms |    550  4.98%  ###
       2 - 4      ms |   6200 56.08%  ##################################
       4 - 8      ms |   2619 23.69%  ##############
       8 - 12     ms |     38  0.34%  #
      16 - 18     ms |      1  0.01%  #
      20 - 25     ms |      2  0.02%  #
      25 - 33     ms |      3  0.03%  #
      33 - 50     ms |      1  0.01%  #
      50 - 100    ms |      1  0.01%  #

==============================================================================
FILE     stall-gpu1.csv
frames   11042 over 36.9 s     p50 2.837 ms   p95 6.481 ms   p99 6.924 ms   max 1142.353 ms
stalls   1 frames over 100 ms; 1.14 s of the 36.9 s window (3.1 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |   1575 14.26%  #########
       1 - 2      ms |    611  5.53%  ###
       2 - 4      ms |   6197 56.12%  ##################################
       4 - 8      ms |   2619 23.72%  ##############
       8 - 12     ms |     33  0.30%  #
      16 - 18     ms |      1  0.01%  #
      25 - 33     ms |      4  0.04%  #
      50 - 100    ms |      1  0.01%  #
    1000 - inf    ms |      1  0.01%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
        0     1142.4    0.3550       8      8.378     12.381      -
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-maxfps60-nvidia.csv
frames   270 over 94.3 s     p50 256.892 ms   p95 534.233 ms   p99 748.305 ms   max 789.623 ms
stalls   268 frames over 100 ms; 94.20 s of the 94.3 s window (99.9 %) is inside them

  frame-time histogram (log-spaced bins)
      12 - 14     ms |      1  0.37%  #
      50 - 100    ms |      1  0.37%  #
     100 - 200    ms |      1  0.37%  #
     200 - 400    ms |    169 62.59%  ######################################
     400 - 500    ms |     15  5.56%  ###
     500 - 600    ms |     78 28.89%  #################
     600 - 800    ms |      5  1.85%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
        2      110.7    0.4847       5    216.792     12.336      -
        3      256.9    0.3254       8    216.792     12.336  1/1/0
        4      241.6    0.3264       8    569.196     18.815      -
        5      509.3    0.3070       8    569.196     18.815      -
        6      246.6    0.2930       8    569.196     18.815      -
        7      256.9    0.3200       8    486.780      3.786      -
        8      512.9    0.3518       8    486.780      3.786      -
        9      257.6    0.2932       8    495.776      2.960      -
       10      253.8    0.3339       8    495.776      2.960      -
       11      506.2    0.3305       8    495.776      2.960      -
       12      249.4    0.1702       8    485.373      3.024      -
       13      258.4    0.2887       8    485.373      3.024      -
       14      516.4    0.3135       8    485.373      3.024      -
       15      256.6    0.0838       8    494.539      3.771      -
       16      247.7    0.2693       8    494.539      3.771      -
       17      505.2    0.3180       8    494.539      3.771      -
       18      249.0    0.1038       8    484.171      3.183      -
       19      255.9    0.2186       8    484.171      3.183      -
       20      501.2    0.3368       8    484.171      3.183      -
       21      534.2    0.2768       8    512.962      3.128      -
       22      516.8    0.3305       8    512.962      3.128      -
       23      682.6    0.3460       8    658.292      2.986      -
       24      244.6    0.2825       8    658.292      2.986      -
       25      259.7    0.3218       8    235.795      3.029      -
       26      249.5    0.0697       8    235.795      3.029      -
       27      256.2    0.2872       8    235.795      3.029      -
       28      511.4    0.3418       8    235.795      3.029      -
       29      257.2    0.2982       8    497.948      3.045      -
       30      252.5    0.3245       8    497.948      3.045      -
       31      503.8    0.3555       8    497.948      3.045      -
       32      251.5    0.2978       8    482.269      3.060      -
       33      261.1    0.3022       8    482.269      3.060      -
       34      533.9    0.3200       8    482.269      3.060      -
       35      531.2    0.3487       8    519.447      2.985      -
       36      246.1    0.2913       8    519.447      2.985      -
       37      257.8    0.3252       8    236.743      2.924      -
       38      506.1    0.3395       8    236.743      2.924      -
       39      252.8    0.2954       8    236.743      2.924      -
       40      256.7    0.3228       8    488.779      3.018      -
       41      500.0    0.3159       8    488.779      3.018      -
       42      552.0    0.0090       8    488.779      3.018      -
       43      491.0    0.3044       8    536.514      3.115      -
       44      248.6    0.3200       8    536.514      3.115      -
       45      258.0    0.3209       8    236.569      2.918      -
       46      506.7    0.3414       8    236.569      2.918      -
       47      251.9    0.2977       8    236.569      2.918      -
       48      254.6    0.3200       8    489.141      3.106      -
       49      513.9    0.3600       8    489.141      3.106      -
       50      244.9    0.2988       8    489.336      3.100      -
       51      258.2    0.3012       8    489.336      3.100      -
       52      494.3    0.3445       8    489.336      3.100      -
       53      536.2    0.3192       8    513.529      2.959      -
       54      514.5    0.3235       8    513.529      2.959      -
       55      581.9    0.2928       8    559.193      3.001      -
       56      515.0    0.3378       8    559.193      3.001      -
       57      670.9    0.0525       8    646.743      2.857      -
       58      245.6    0.3034       8    646.743      2.857      -
       59      257.1    0.3343       8    236.564      3.033      -
       60      510.1    0.2873       8    236.564      3.033      -
       61      258.3    0.3200       8    236.564      3.033      -
       62      253.7    0.3242       8    491.824      3.039      -
       63      510.9    0.3358       8    491.824      3.039      -
       64      245.8    0.3000       8    491.824      3.039      -
       65      255.3    0.3200       8    485.525      3.059      -
       66      509.5    0.3419       8    485.525      3.059      -
       67      257.4    0.2981       8    485.525      3.059      -
       68      251.4    0.3229       8    492.425      2.997      -
       69      259.8    0.3312       8    492.425      2.997      -
       70      770.0    0.3394       8    492.425      2.997      -
       71      501.5    0.2829       8    755.750      3.055      -
       72      246.0    0.1286       8    755.750      3.055      -
       73      261.6    0.2615       8    236.960      3.087      -
       74      503.5    0.3394       8    236.960      3.087      -
       75      251.3    0.2986       8    236.960      3.087      -
       76      254.6    0.3200       8    488.568      3.223      -
       77      510.2    0.3600       8    488.568      3.223      -
       78      249.4    0.2800       8    488.568      3.223      -
       79      279.0    0.3200       8    489.482      3.037  1/1/1
       80      224.1    0.3200       8    489.482      3.037      -
       81      254.3    0.3200       8    489.482      3.037      -
       82      555.0    0.3200       8    489.482      3.037      -
       83      493.1    0.3389       8    536.477      3.071      -
       84      243.0    0.3199       8    536.477      3.071      -
       85      258.1    0.3358       8    238.009      2.999      -
       86      494.4    0.3084       8    238.009      2.999      -
       87      559.4    0.1429       8    238.009      2.999      -
       88      486.2    0.2339       8    535.898      3.087      -
       89      251.8    0.3210       8    231.610      2.913      -
       90      254.7    0.3341       8    231.610      2.913      -
       91      498.1    0.3313       8    231.610      2.913      -
       92      533.3    0.3046       8    516.176      2.958      -
       93      502.8    0.2954       8    516.176      2.958      -
       94      254.9    0.3229       8    482.391      3.028      -
       95      504.8    0.3571       8    482.391      3.028      -
       96      251.9    0.2986       8    482.391      3.028      -
       97      256.9    0.3014       8    484.303      2.939      -
       98      504.5    0.3600       8    484.303      2.939      -
       99      256.1    0.2972       8    484.303      2.939      -
      100      255.6    0.3028       8    487.161      2.933      -
      101      511.8    0.3600       8    487.161      2.933      -
      102      249.4    0.1731       8    487.161      2.933      -
      103      258.3    0.1875       8    488.202      3.026      -
      104      502.6    0.3600       8    488.202      3.026      -
      105      255.5    0.2891       8    488.202      3.026      -
      106      253.7    0.3109       8    485.662      2.853      -
      107      510.9    0.3600       8    485.662      2.853      -
      108      248.2    0.2911       8    485.662      2.853      -
      109      258.2    0.3089       8    490.149      3.072      -
      110      507.8    0.3600       8    490.149      3.072      -
      111      251.9    0.2898       8    490.149      3.072      -
      112      254.4    0.3102       8    490.609      2.845      -
      113      511.5    0.3600       8    490.609      2.845      -
      114      252.5    0.2981       8    490.609      2.845      -
      115      257.8    0.3019       8    490.782      2.985      -
      116      502.6    0.3600       8    490.782      2.985      -
      117      252.1    0.2051       8    490.782      2.985      -
      118      256.8    0.1590       8    485.677      3.027      -
      119      512.1    0.3006       8    485.677      3.027      -
      120      245.9    0.3235       8    485.677      3.027      -
      121      259.7    0.3333       8    489.195      3.003      -
      122      507.9    0.3032       8    489.195      3.003      -
      123      252.2    0.3258       8    489.195      3.003      -
      124      256.4    0.3342       8    490.869      3.044      -
      125      514.3    0.3000       8    490.869      3.044      -
      126      246.2    0.3316       8    490.960      3.015      -
      127      260.8    0.3340       8    490.960      3.015      -
      128      503.8    0.2944       8    490.960      3.015      -
      129      252.1    0.3277       8    489.592      2.991      -
      130      255.1    0.3348       8    489.592      2.991      -
      131      513.7    0.2975       8    489.592      2.991      -
      132      247.9    0.2700       8    490.985      3.021      -
      133      259.2    0.1065       8    490.985      3.021      -
      134      491.3    0.3379       8    490.985      3.021      -
      135      255.8    0.2956       8    477.330      3.269      -
      136      248.8    0.3044       8    477.330      3.269      -
      137      518.6    0.3600       8    477.330      3.269      -
      138      244.9    0.2966       8    494.220      3.185      -
      139      262.1    0.3034       8    494.220      3.185      -
      140      504.3    0.3600       8    494.220      3.185      -
      141      260.3    0.2800       8    489.979      3.180      -
      142      248.6    0.3200       8    489.979      3.180      -
      143      521.4    0.3579       8    489.979      3.180      -
      144      249.4    0.2883       8    498.303      2.956      -
      145      258.4    0.3317       8    498.303      2.956      -
      146      497.3    0.3421       8    498.303      2.956      -
      147      252.7    0.2548       8    479.515      3.069      -
      148      252.2    0.0340       8    479.515      3.069      -
      149      517.7    0.3445       8    479.515      3.069      -
      150      252.2    0.2908       8    496.619      2.974      -
      151      256.3    0.3314       8    496.619      2.974      -
      152      499.9    0.3486       8    496.619      2.974      -
      153      252.2    0.2960       8    482.950      2.862      -
      154      252.2    0.3040       8    482.950      2.862      -
      155      520.2    0.3441       8    482.950      2.862      -
      156      246.6    0.2959       8    497.214      3.021      -
      157      256.6    0.3200       8    497.214      3.021      -
      158      499.4    0.3595       8    497.214      3.021      -
      159      255.7    0.2896       8    481.967      3.212      -
      160      252.9    0.3109       8    481.967      3.212      -
      161      556.4    0.3414       8    481.967      3.212  1/1/1
      162      210.9    0.2769       8    498.151     34.782      -
      163      259.5    0.0308       8    498.151     34.782      -
      164      494.4    0.3369       8    498.151     34.782      -
      165      544.4    0.2867       8    521.426      2.822      -
      166      250.7    0.3200       8    521.426      2.822      -
      167      260.1    0.3200       8    521.426      2.822      -
      168      253.2    0.3228       8    236.679      2.910      -
      169      748.3    0.3535       8    236.679      2.910      -
      170      245.7    0.2837       8    724.862      3.129      -
      171      256.3    0.3285       8    724.862      3.129      -
      172      516.1    0.3115       8    724.862      3.129      -
      173      252.3    0.3297       8    498.253      3.084      -
      174      253.1    0.3317       8    498.253      3.084      -
      175      502.6    0.3219       8    498.253      3.084      -
      176      251.9    0.2967       8    480.981      3.058      -
      177      255.7    0.3126       8    480.981      3.058      -
      178      515.1    0.0779       8    480.981      3.058      -
      179      252.0    0.2910       8    498.125      2.988      -
      180      253.2    0.3305       8    498.125      2.988      -
      181      505.6    0.3434       8    498.125      2.988      -
      182      245.7    0.2800       8    481.920      3.101      -
      183      256.8    0.3200       8    481.920      3.101      -
      184      515.3    0.3538       8    481.920      3.101      -
      185      252.4    0.2862       8    498.367      2.972      -
      186      251.2    0.3215       8    498.367      2.972      -
      187      503.3    0.3585       8    498.367      2.972      -
      188      253.7    0.2981       8    483.131      3.097      -
      189      257.9    0.3019       8    483.131      3.097      -
      190      249.2    0.3200       8    483.131      3.097      -
      191      257.8    0.3400       8    237.690      3.001      -
      192      505.1    0.3178       8    237.690      3.001      -
      193      264.5    0.1072       8    237.690      3.001      -
      194      245.7    0.2697       8    487.818      2.947      -
      195      517.2    0.3355       8    487.818      2.947      -
      196      242.6    0.2942       8    487.818      2.947      -
      197      268.6    0.3283       8    487.402      2.916      -
      198      495.8    0.3403       8    487.402      2.916      -
      199      264.7    0.2914       8    487.402      2.916      -
      200      244.7    0.3321       8    487.895      3.017      -
      201      517.8    0.3360       8    487.895      3.017      -
      202      240.2    0.2919       8    487.895      3.017      -
      203      258.2    0.3263       8    488.079      3.016      -
      204      493.7    0.3491       8    488.079      3.016      -
      205      556.1    0.2846       8    488.079      3.016      -
      206      491.0    0.3200       8    535.460      2.991      -
      207      254.3    0.3200       8    535.460      2.991      -
      208      253.0    0.1725       8    234.967      2.944      -
      209      252.7    0.2354       8    234.967      2.944      -
      210      789.6    0.3351       8    234.967      2.944      -
      211      531.5    0.3147       8    770.801      3.139      -
      212      249.2    0.3209       8    231.145      2.864      -
      213      256.8    0.3342       8    231.145      2.864      -
      214      509.0    0.2867       8    231.145      2.864      -
      215      255.4    0.3200       8    492.107      2.984      -
      216      251.5    0.3200       8    492.107      2.984      -
      217      513.1    0.3420       8    492.107      2.984      -
      218      248.2    0.2980       8    492.275      2.988      -
      219      258.6    0.3200       8    492.275      2.988      -
      220      507.5    0.3416       8    492.275      2.988      -
      221      255.2    0.2984       8    490.668      2.874      -
      222      255.3    0.3200       8    490.668      2.874      -
      223      509.3    0.2127       8    490.668      2.874      -
      224      252.9    0.1872       8    489.101      3.406      -
      225      257.0    0.3287       8    489.101      3.406      -
      226      512.1    0.3513       8    489.101      3.406  1/1/0
      227      238.4    0.2908       8    481.637     15.174      -
      228      256.6    0.3092       8    481.637     15.174      -
      229      512.1    0.3600       8    481.637     15.174      -
      230      256.4    0.2800       8    491.002      3.090      -
      231      259.5    0.3200       8    491.002      3.090      -
      232      507.7    0.3549       8    491.002      3.090      -
      233      254.2    0.2851       8    490.874      3.528      -
      234      251.6    0.3264       8    490.874      3.528      -
      235      520.8    0.3136       8    490.874      3.528      -
      236      248.4    0.3268       8    496.478      3.008      -
      237      253.6    0.3293       8    496.478      3.008      -
      238      512.5    0.2281       8    496.478      3.008      -
      239      252.1    0.1540       8    495.640      3.030      -
      240      251.9    0.3288       8    495.640      3.030      -
      241      505.6    0.3216       8    495.640      3.030      -
      242      245.9    0.2942       8    482.243      2.908      -
      243      255.9    0.3200       8    482.243      2.908      -
      244      519.3    0.3200       8    482.243      2.908      -
      245      252.0    0.3284       8    502.547      3.077      -
      246      253.2    0.3318       8    502.547      3.077      -
      247      504.1    0.3208       8    502.547      3.077      -
      248      247.4    0.2990       8    481.764      2.838      -
      249      256.0    0.3200       8    481.764      2.838      -
      250      515.7    0.3556       8    481.764      2.838      -
      251      256.8    0.2903       8    498.543      3.061      -
      252      251.5    0.3290       8    498.543      3.061      -
      253      505.3    0.2693       8    498.543      3.061      -
      254      249.1    0.0986       8    482.919      2.833      -
      255      250.4    0.3200       8    482.919      2.833      -
      256      249.3    0.3200       8    482.919      2.833      -
      257      252.0    0.3200       8    231.765      3.173      -
      258      250.0    0.3200       8    231.765      3.173      -
      259      261.1    0.3200       8    231.765      3.173      -
      260      509.1    0.3576       8    231.765      3.173      -
      261      252.8    0.2824       8    498.278      2.938      -
      262      251.8    0.3304       8    498.278      2.938      -
      263      532.6    0.3496       8    498.278      2.938      -
      264      218.2    0.2920       8    481.521      2.915      -
      265      256.2    0.3080       8    481.521      2.915      -
      266      515.4    0.3431       8    481.521      2.915      -
      267      252.1    0.2969       8    498.315      3.010      -
      268      249.2    0.2839       8    498.315      3.010      -
      269      255.6    0.0231       8    498.315      3.010      -
  period between stalls: mean 0.35 s over 267 gaps (min 0.21, max 0.79)
  GC collections in the whole window (gen0/1/2): 4/4/2

==============================================================================
FILE     stall-mobile-nvidia.csv
frames   271 over 92.8 s     p50 256.068 ms   p95 519.825 ms   p99 571.962 ms   max 741.750 ms
stalls   269 frames over 100 ms; 92.80 s of the 92.8 s window (100.0 %) is inside them

  frame-time histogram (log-spaced bins)
       2 - 4      ms |      1  0.37%  #
       8 - 12     ms |      1  0.37%  #
     100 - 200    ms |      1  0.37%  #
     200 - 400    ms |    174 64.21%  #######################################
     400 - 500    ms |     18  6.64%  ####
     500 - 600    ms |     74 27.31%  ################
     600 - 800    ms |      2  0.74%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
        0      492.7    0.3416       8   1059.554      3.080      -
        3      463.0    0.6531       8      3.279     15.791  1/1/0
        4      223.8    0.2963       8      3.279     15.791      -
        5      508.5    0.3596       8      3.279     15.791      -
        6      514.8    0.2804       8    497.570     13.546      -
        7      255.6    0.3237       8    497.570     13.546      -
        8      249.3    0.3322       8    235.442      3.021      -
        9      513.1    0.3041       8    235.442      3.021      -
       10      250.0    0.3244       8    235.442      3.021      -
       11      256.1    0.3326       8    492.214      3.623      -
       12      511.3    0.3030       8    492.214      3.623      -
       13      255.1    0.3232       8    492.214      3.623      -
       14      249.9    0.3339       8    490.991      3.290      -
       15      501.2    0.3430       8    490.991      3.290      -
       16      243.9    0.2873       8    490.991      3.290      -
       17      258.8    0.3127       8    474.548      3.657      -
       18      507.2    0.3600       8    474.548      3.657      -
       19      252.0    0.2861       8    474.548      3.657      -
       20      253.1    0.3315       8    489.306      3.182      -
       21      515.0    0.3024       8    489.306      3.182      -
       22      245.3    0.3217       8    489.306      3.182      -
       23      255.1    0.2719       8    490.435      3.375      -
       24      252.2    0.1480       8    490.435      3.375      -
       25      258.4    0.3300       8    490.435      3.375      -
       26      500.3    0.2893       8    490.435      3.375      -
       27      257.6    0.3301       8    482.360      3.168      -
       28      248.5    0.3253       8    482.360      3.168      -
       29      517.8    0.3046       8    482.360      3.168      -
       30      251.4    0.3200       8    496.263      3.190      -
       31      253.8    0.3200       8    496.263      3.190      -
       32      537.3    0.3596       8    519.332      3.135      -
       33      474.8    0.2964       8    519.332      3.135      -
       34      249.5    0.3211       8    453.905      3.039      -
       35      257.0    0.3331       8    453.905      3.039      -
       36      509.1    0.2899       8    453.905      3.039      -
       37      254.3    0.3200       8    490.567      3.265      -
       38      254.4    0.3200       8    490.567      3.265      -
       39      508.5    0.2505       8    490.567      3.265      -
       40      249.8    0.1665       8    487.501      3.185      -
       41      259.9    0.3033       8    487.501      3.185      -
       42      505.2    0.3600       8    487.501      3.185      -
       43      255.6    0.2952       8    487.791      3.211      -
       44      251.2    0.3048       8    487.791      3.211      -
       45      514.3    0.3600       8    487.791      3.211      -
       46      247.8    0.2986       8    492.302      3.514      -
       47      261.6    0.3014       8    492.302      3.514      -
       48      501.2    0.3600       8    492.302      3.514      -
       49      254.8    0.2912       8    484.078      3.495      -
       50      251.8    0.3088       8    484.078      3.495      -
       51      512.2    0.3600       8    484.078      3.495      -
       52      249.1    0.2921       8    490.982      3.138      -
       53      262.0    0.3079       8    490.982      3.138      -
       54      491.5    0.2754       8    490.982      3.138      -
       55      539.1    0.1150       8    515.422      3.264      -
       56      517.1    0.3287       8    515.422      3.264      -
       57      741.8    0.2865       8    720.486      3.048      -
       58      248.8    0.3311       8    720.486      3.048      -
       59      258.6    0.3319       8    234.591      3.410      -
       60      506.5    0.2970       8    234.591      3.410      -
       61      251.7    0.3298       8    234.591      3.410      -
       62      254.6    0.3350       8    491.577      3.101      -
       63      497.9    0.3352       8    491.577      3.101      -
       64      530.9    0.2800       8    491.577      3.101      -
       65      257.8    0.3200       8    512.079      3.184      -
       66      247.0    0.3200       8    512.079      3.184      -
       67      518.2    0.3458       8    512.079      3.184      -
       68      317.4    0.2942       8    497.277      3.129      -
       69      257.3    0.2839       8    497.277      3.129      -
       70      565.3    0.0487       8    543.887      3.038      -
       71      513.6    0.2896       8    543.887      3.038      -
       72      687.5    0.3200       8    669.614      3.341      -
       73      519.6    0.3299       8    669.614      3.341      -
       74      572.0    0.3381       8    554.465      3.134      -
       75      252.1    0.2920       8    554.465      3.134      -
       76      251.5    0.3200       8    233.738      3.167      -
       77      516.4    0.3471       8    233.738      3.167      -
       78      248.8    0.2929       8    233.738      3.167      -
       79      278.3    0.3207       8    493.501      3.152  1/1/1
       80      486.2    0.3459       8    493.501      3.152      -
       81      252.2    0.2934       8    493.501      3.152      -
       82      252.0    0.3200       8    467.975     24.446      -
       83      515.6    0.3455       8    467.975     24.446      -
       84      246.0    0.2729       8    467.975     24.446      -
       85      256.6    0.0308       8    492.280      3.020      -
       86      507.8    0.3260       8    492.280      3.020      -
       87      255.3    0.2976       8    492.280      3.020      -
       88      253.9    0.3229       8    494.777      2.947      -
       89      514.3    0.3447       8    494.777      2.947      -
       90      249.7    0.2925       8    491.264      2.967      -
       91      260.0    0.3288       8    491.264      2.967      -
       92      502.5    0.3376       8    491.264      2.967      -
       93      251.9    0.2936       8    488.348      3.094      -
       94      254.8    0.3205       8    488.348      3.094      -
       95      515.2    0.3439       8    488.348      3.094      -
       96      245.5    0.2956       8    489.949      2.999      -
       97      256.5    0.3200       8    489.949      2.999      -
       98      248.5    0.3200       8    489.949      2.999      -
       99      255.6    0.3165       8    489.949      2.999      -
      100      551.1    0.0741       8    531.544      3.294      -
      101      499.5    0.2962       8    531.544      3.294      -
      102      248.6    0.3206       8    478.965      3.181      -
      103      258.7    0.3321       8    478.965      3.181      -
      104      495.4    0.3362       8    478.965      3.181      -
      105      251.3    0.2992       8    477.219      3.145      -
      106      253.0    0.3008       8    477.219      3.145      -
      107      517.4    0.3414       8    477.219      3.145      -
      108      246.5    0.2986       8    493.366      3.127      -
      109      260.3    0.3200       8    493.366      3.127      -
      110      506.3    0.3425       8    493.366      3.127      -
      111      250.8    0.2975       8    491.762      3.270      -
      112      255.0    0.3200       8    491.762      3.270      -
      113      514.6    0.3416       8    491.762      3.270      -
      114      244.9    0.2948       8    490.583      3.213      -
      115      259.6    0.1286       8    490.583      3.213      -
      116      511.0    0.2893       8    490.583      3.213      -
      117      251.4    0.2901       8    496.287      3.129      -
      118      252.0    0.3200       8    496.287      3.129      -
      119      517.9    0.3582       8    496.287      3.129      -
      120      249.3    0.2818       8    497.223      3.039      -
      121      255.4    0.3290       8    497.223      3.039      -
      122      499.7    0.3510       8    497.223      3.039      -
      123      255.0    0.2800       8    481.957      2.908      -
      124      252.3    0.3200       8    481.957      2.908      -
      125      518.4    0.3496       8    481.957      2.908      -
      126      248.8    0.2904       8    497.427      3.049      -
      127      256.1    0.3200       8    497.427      3.049      -
      128      499.7    0.3600       8    497.427      3.049      -
      129      251.1    0.2835       8    481.547      3.025      -
      130      253.1    0.1666       8    481.547      3.025      -
      131      516.7    0.2246       8    481.547      3.025      -
      132      248.7    0.3318       8    496.070      3.023      -
      133      254.3    0.3269       8    496.070      3.023      -
      134      516.5    0.3215       8    496.070      3.023      -
      135      251.6    0.2998       8    498.351      3.053      -
      136      252.5    0.3200       8    498.351      3.053      -
      137      502.9    0.3536       8    498.351      3.053      -
      138      251.1    0.2883       8    481.689      3.068      -
      139      257.7    0.3273       8    481.689      3.068      -
      140      513.0    0.3108       8    481.689      3.068      -
      141      256.1    0.3200       8    498.788      2.983      -
      142      253.1    0.3200       8    498.788      2.983      -
      143      501.5    0.3514       8    498.788      2.983      -
      144      249.3    0.2886       8    480.265      3.193      -
      145      254.5    0.2131       8    480.265      3.193      -
      146      514.7    0.1875       8    480.265      3.193      -
      147      255.6    0.3292       8    497.076      3.036      -
      148      252.1    0.3303       8    497.076      3.036      -
      149      502.0    0.3211       8    497.076      3.036      -
      150      248.8    0.2994       8    481.381      2.962      -
      151      259.1    0.3200       8    481.381      2.962      -
      152      511.5    0.3488       8    481.381      2.962      -
      153      251.7    0.2912       8    496.831      3.008      -
      154      252.4    0.3201       8    496.831      3.008      -
      155      518.2    0.3199       8    496.831      3.008      -
      156      249.1    0.3217       8    497.484      3.098      -
      157      255.1    0.3292       8    497.484      3.098      -
      158      499.8    0.3491       8    497.484      3.098      -
      159      253.2    0.2950       8    482.427      3.007      -
      160      251.7    0.2292       8    482.427      3.007      -
      161      555.6    0.1604       8    482.427      3.007  2/2/1
      162      209.8    0.2982       8    496.032     40.074      -
      163      255.8    0.3200       8    496.032     40.074      -
      164      514.8    0.3527       8    496.032     40.074      -
      165      254.1    0.2873       8    497.821      2.860      -
      166      248.8    0.3200       8    497.821      2.860      -
      167      257.3    0.3267       8    497.821      2.860      -
      168      253.5    0.3326       8    236.837      2.978      -
      169      506.9    0.3373       8    236.837      2.978      -
      170      249.7    0.2834       8    236.837      2.978      -
      171      254.0    0.3258       8    485.860      3.067      -
      172      508.2    0.3449       8    485.860      3.067      -
      173      255.4    0.2892       8    485.860      3.067      -
